layout,target,model,architecture,fold,rows,positive_rate,log_loss,brier,roc_auc,pr_auc,ece,recall_at_5pct,lift_at_5pct,recall_at_10pct,lift_at_10pct,recall_at_20pct,lift_at_20pct
Enhanced History,transition_box_15,Gradient Boosting,Direct,0,1865,0.028418230563002682,0.1274575422722326,0.027528829205342317,0.6050491482360782,0.04488114977758785,0.002977052787831719,0.1320754716981132,2.620433560818948,0.1509433962264151,1.5053980425789526,0.32075471698113206,1.6037735849056605
Enhanced History,transition_box_15,Gradient Boosting,Direct,1,1966,0.023906408952187184,0.11446326590486179,0.023490293356867704,0.5594558336012772,0.02862072238014969,0.00434572840027225,0.0425531914893617,0.8450462067483344,0.1276595744680851,1.2740036721028187,0.2553191489361702,1.2740036721028187
Enhanced History,transition_box_15,Gradient Boosting,Direct,2,1945,0.02622107969151671,0.12254089917588665,0.02565133776674721,0.5473787191751041,0.03373830316453474,0.0013762475164874435,0.058823529411764705,1.1674669867947178,0.09803921568627451,0.9778783308195073,0.19607843137254902,0.9803921568627452
Enhanced History,transition_box_15,Gradient Boosting,Direct,3,1975,0.028860759493670885,0.13322632649255112,0.028272603893660347,0.5526315789473685,0.034257857052300555,0.005598627517428796,0.05263157894736842,1.0499734183944711,0.08771929824561403,0.8749778486620592,0.22807017543859648,1.1403508771929827
Enhanced History,transition_box_15,Gradient Boosting,Direct,4,1934,0.026370217166494313,0.12315979475359796,0.02573890509723812,0.5382628887986421,0.03781834495480603,0.0003983986875494554,0.0784313725490196,1.5637760258742672,0.11764705882352941,1.1728320194057005,0.27450980392156865,1.371839691949131
Enhanced History,transition_box_15,Gradient Boosting,Hierarchical: final third × box,0,1865,0.028418230563002682,0.12965177577964299,0.02761229324686654,0.5467741263692782,0.05498302780129152,0.0008186686784738828,0.09433962264150944,1.87173825772782,0.11320754716981132,1.1290485319342145,0.2641509433962264,1.320754716981132
Enhanced History,transition_box_15,Gradient Boosting,Hierarchical: final third × box,1,1966,0.023906408952187184,0.11552970332383021,0.023522457102982865,0.5546938232457065,0.02855398598157988,0.004469136048151059,0.06382978723404255,1.2675693101225016,0.0851063829787234,0.8493357814018792,0.23404255319148937,1.167836699427584
Enhanced History,transition_box_15,Gradient Boosting,Hierarchical: final third × box,2,1945,0.02622107969151671,0.12298378628425907,0.02562201006038775,0.5465246288589354,0.030860502246535332,0.0022187616536734796,0.09803921568627451,1.94577831132453,0.09803921568627451,0.9778783308195073,0.17647058823529413,0.8823529411764706
Enhanced History,transition_box_15,Gradient Boosting,Hierarchical: final third × box,3,1975,0.028860759493670885,0.1339529233904648,0.028275687005129026,0.5564504326509705,0.035528316999223326,0.005820704691538594,0.05263157894736842,1.0499734183944711,0.15789473684210525,1.5749601275917067,0.22807017543859648,1.1403508771929827
Enhanced History,transition_box_15,Gradient Boosting,Hierarchical: final third × box,4,1934,0.026370217166494313,0.12248873924154915,0.025671053860641297,0.5534451698895171,0.04208289990295185,0.0016640480840134858,0.11764705882352941,2.345664038811401,0.19607843137254902,1.954720032342834,0.35294117647058826,1.7637938896488827
Enhanced History,transition_box_15,Gradient Boosting: Weighted,Direct,0,1865,0.028418230563002682,0.188990813607946,0.03864964092157362,0.6148059061185389,0.06218556620630738,0.09874202102498392,0.11320754716981132,2.246085909273384,0.18867924528301888,1.8817475532236907,0.3018867924528302,1.5094339622641508
