layout,outcome,model,rows,mae,rmse,spearman,outcome_rank,result_type,classifier,conditional_regressor
Player-Aware,attacking_xg_given_shot,Random Forest,1207.0,0.09671857807550442,0.14719482264773817,0.0430387522722509,1.0,conditional,,
Context + History,attacking_xg_given_shot,Random Forest,1207.0,0.09605027714207995,0.14769142313884617,0.048784623013292734,2.0,conditional,,
Player-Aware,attacking_xg_given_shot,Gradient Boosting,1207.0,0.08522058497252136,0.14799074147044447,0.018659811854397357,3.0,conditional,,
Context + History,attacking_xg_given_shot,Ridge,1207.0,0.09510717112631559,0.14829292317356177,0.04504696369495984,4.0,conditional,,
Context + History,attacking_xg_given_shot,Gradient Boosting,1207.0,0.08530481008788308,0.14844970330533097,0.05101071722002217,5.0,conditional,,
Context + History,attacking_xg_given_shot,XGBoost,1207.0,0.09614546819047999,0.14894199903340893,0.11064681792674116,6.0,conditional,,
Player-Aware,attacking_xg_given_shot,XGBoost,1207.0,0.09711384276915584,0.14970448943844875,0.06345482103508143,7.0,conditional,,
Context + History,attacking_xg_given_shot,Histogram Gradient Boosting,1207.0,0.09733630083773734,0.15158132631163812,0.11581900221814127,8.0,conditional,,
Player-Aware,attacking_xg_given_shot,Histogram Gradient Boosting,1207.0,0.10093383867773228,0.15213050171647863,0.08560528183418817,9.0,conditional,,
Player-Aware,attacking_xg_given_shot,Ridge,1207.0,0.10641072217749863,0.1621307544190598,0.001130244549697535,10.0,conditional,,
Context + History,transition_xg_given_shot,Random Forest,145.0,0.13399492481850922,0.1966092126797429,-0.016808376633601005,1.0,conditional,,
Player-Aware,transition_xg_given_shot,Random Forest,145.0,0.13686763075448014,0.19913097773686025,-0.057565737679105645,2.0,conditional,,
Context + History,transition_xg_given_shot,Gradient Boosting,145.0,0.12760631197155722,0.2032428377729826,-0.058191623366398985,3.0,conditional,,
Player-Aware,transition_xg_given_shot,Gradient Boosting,145.0,0.1315447390899492,0.20760384016453926,-0.12801184070261634,4.0,conditional,,
Context + History,transition_xg_given_shot,Ridge,145.0,0.14640840322705226,0.21323843726668107,-0.00480343338624254,5.0,conditional,,
Context + History,transition_xg_given_shot,XGBoost,145.0,0.14869363776763123,0.21710029320636628,0.03567168820563067,6.0,conditional,,
Context + History,transition_xg_given_shot,Histogram Gradient Boosting,145.0,0.1470896828378332,0.2177791027594687,0.005935775734951364,7.0,conditional,,
Player-Aware,transition_xg_given_shot,XGBoost,145.0,0.16102778403674714,0.22689219354484785,-0.09251586872464919,8.0,conditional,,
Player-Aware,transition_xg_given_shot,Histogram Gradient Boosting,145.0,0.1663891565714999,0.23354867208448593,-0.08971534019345911,9.0,conditional,,
Player-Aware,transition_xg_given_shot,Ridge,145.0,0.17506134928874256,0.24862713073394085,-0.129332769733745,10.0,conditional,,
Context + History,expected_attack_xg,,,0.02283572272795576,0.061974688963883445,0.2615442404440073,,hurdle,Soft Vote: Boosting,XGBoost
Context + History,expected_attack_xg,,,0.022815299861121532,0.061974745316632114,0.2615442404440073,,hurdle,Soft Vote: Boosting,Random Forest
Context + History,expected_attack_xg,,,0.022787217944531195,0.06197486109895992,0.2615442404440073,,hurdle,Soft Vote: Boosting,Histogram Gradient Boosting
Context + History,expected_attack_xg,,,0.022581917053705363,0.061977060674886175,0.2615442404440073,,hurdle,Soft Vote: Boosting,Ridge
Context + History,expected_attack_xg,,,0.0230632163257547,0.06199006313830096,0.2628310636890389,,hurdle,Soft Vote: All,XGBoost
Context + History,expected_attack_xg,,,0.02304235482214123,0.06199009045052317,0.2628310636890389,,hurdle,Soft Vote: All,Random Forest
Context + History,expected_attack_xg,,,0.0230136530986619,0.06199016624706535,0.2628310636890389,,hurdle,Soft Vote: All,Histogram Gradient Boosting
Context + History,expected_attack_xg,,,0.022803691026482276,0.06199207177007455,0.2628310636890389,,hurdle,Soft Vote: All,Ridge
Context + History,expected_attack_xg,,,0.022547669127540082,0.06199262217708286,0.263202354323628,,hurdle,XGBoost,Ridge
Context + History,expected_attack_xg,,,0.02275425257892963,0.0619926628327505,0.263202354323628,,hurdle,XGBoost,Histogram Gradient Boosting
Context + History,expected_attack_xg,,,0.0227825380732825,0.06199285903223789,0.263202354323628,,hurdle,XGBoost,Random Forest
Context + History,expected_attack_xg,,,0.022803097045745457,0.0619930303752042,0.263202354323628,,hurdle,XGBoost,XGBoost
